User-agent: *
Allow: /

# Sitemap location
Sitemap: https://spendsentinel.com/sitemap.xml

# Allow crawling of important pages
Allow: /en/
Allow: /cs/
Allow: /uk/
Allow: /ru/
Allow: /self-assessment
Allow: /daily-checkin
Allow: /parts-journal
Allow: /expense-highlighter
Allow: /blog
Allow: /en/blog/
Allow: /cs/blog/
Allow: /uk/blog/
Allow: /ru/blog/
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /feedback

# Block access to API routes and internal paths
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /*.json$

# Crawl delay (be respectful)
Crawl-delay: 1 
